full_name_of_repo,commit_sha,url,path,is_ccdc_event,detected_channel
HumanDynamics/openPDS,da408f3de451dea28d1ae7d15a0cec328d0cb3e3,https://github.com/HumanDynamics/openPDS/commit/da408f3de451dea28d1ae7d15a0cec328d0cb3e3 ,README.md,False,
JessYanCoding/MVPArms,2c559a9c0f963c6002aa8d547804ec20d205a12e,https://github.com/JessYanCoding/MVPArms/commit/2c559a9c0f963c6002aa8d547804ec20d205a12e ,README.md,False,
JessYanCoding/MVPArms,6e35191f7e52d0a626c7a644f247327c1e6966aa,https://github.com/JessYanCoding/MVPArms/commit/6e35191f7e52d0a626c7a644f247327c1e6966aa ,README.md,False,
JessYanCoding/MVPArms,7f7ca94d7a3e233e2af56d9460dde57c61a73d51,https://github.com/JessYanCoding/MVPArms/commit/7f7ca94d7a3e233e2af56d9460dde57c61a73d51 ,README.md,False,
KartikTalwar/gmail.js,83d57e2db20a2ac69def44702d89b6368a8982a7,https://github.com/KartikTalwar/gmail.js/commit/83d57e2db20a2ac69def44702d89b6368a8982a7 ,CONTRIBUTING.md,False,
KartikTalwar/gmail.js,8baa2b496218450cbffc819618115a4fd0659a8a,https://github.com/KartikTalwar/gmail.js/commit/8baa2b496218450cbffc819618115a4fd0659a8a ,README.md,False,
KartikTalwar/gmail.js,9272d49a3513691211f0c36304a1d291071dda56,https://github.com/KartikTalwar/gmail.js/commit/9272d49a3513691211f0c36304a1d291071dda56 ,README.md,False,
KartikTalwar/gmail.js,b3fb52ce2e7b73773ed1b2c688bd40585f0033a0,https://github.com/KartikTalwar/gmail.js/commit/b3fb52ce2e7b73773ed1b2c688bd40585f0033a0 ,README.md,False,
KartikTalwar/gmail.js,bf7151925020df2ab21b1e255da5ee6c8a9981a0,https://github.com/KartikTalwar/gmail.js/commit/bf7151925020df2ab21b1e255da5ee6c8a9981a0 ,README.md,False,
KartikTalwar/gmail.js,d5e36750bc97778ed938092442368d6c8f70e228,https://github.com/KartikTalwar/gmail.js/commit/d5e36750bc97778ed938092442368d6c8f70e228 ,README.md,False,
Kitura/Kitura,15240436a3fbdd4742809756ef7f59ff59387811,https://github.com/Kitura/Kitura/commit/15240436a3fbdd4742809756ef7f59ff59387811 ,README.md,False,
Kitura/Kitura,41aa630536277be928adbdf5654c84125c5030f3,https://github.com/Kitura/Kitura/commit/41aa630536277be928adbdf5654c84125c5030f3 ,README.md,True,gitter
Kitura/Kitura,41aa630536277be928adbdf5654c84125c5030f3,https://github.com/Kitura/Kitura/commit/41aa630536277be928adbdf5654c84125c5030f3 ,README.md,True,slack
Kitura/Kitura,d97696deb3461e3e3837f5688815691b287a2d9a,https://github.com/Kitura/Kitura/commit/d97696deb3461e3e3837f5688815691b287a2d9a ,README.md,False,
MKFirmware/MK4duo,18817ad70eabb06185518faa91e35e6e51be53b2,https://github.com/MKFirmware/MK4duo/commit/18817ad70eabb06185518faa91e35e6e51be53b2 ,README.md,False,
MKFirmware/MK4duo,2d146c8f727174cd5ab136e938bc923f39f6da0b,https://github.com/MKFirmware/MK4duo/commit/2d146c8f727174cd5ab136e938bc923f39f6da0b ,README.md,False,
MKFirmware/MK4duo,70a82606e06415c84fa951edb32af850a07588e3,https://github.com/MKFirmware/MK4duo/commit/70a82606e06415c84fa951edb32af850a07588e3 ,README.md,False,
MKFirmware/MK4duo,9d02ad21c53a55a0b66c0e9962363c4a80670ce6,https://github.com/MKFirmware/MK4duo/commit/9d02ad21c53a55a0b66c0e9962363c4a80670ce6 ,README.md,False,
MaslowCNC/GroundControl,761f1d82ce180b8eef6f1c185139bf6f5dfe5938,https://github.com/MaslowCNC/GroundControl/commit/761f1d82ce180b8eef6f1c185139bf6f5dfe5938 ,README.md,False,
MisterPhilip/omnibug,d105f447b5b816af49ab932b9de074ccdff68ae6,https://github.com/MisterPhilip/omnibug/commit/d105f447b5b816af49ab932b9de074ccdff68ae6 ,README.md,True,discord
MisterPhilip/omnibug,d105f447b5b816af49ab932b9de074ccdff68ae6,https://github.com/MisterPhilip/omnibug/commit/d105f447b5b816af49ab932b9de074ccdff68ae6 ,README.md,True,blog
MyEssentials/MyTown2-Protections,646b0a2aaeddfedb914058a47919cd4390be0636,https://github.com/MyEssentials/MyTown2-Protections/commit/646b0a2aaeddfedb914058a47919cd4390be0636 ,README.md,False,
Nagarei/DxLibEx,661abca36ada8e7822beb3d61b71b9e03d752a93,https://github.com/Nagarei/DxLibEx/commit/661abca36ada8e7822beb3d61b71b9e03d752a93 ,README.md,False,
OpenEnergyPlatform/oeplatform,57d4c2d093669b3a22b4c5fdcdec895a6c0a733c,https://github.com/OpenEnergyPlatform/oeplatform/commit/57d4c2d093669b3a22b4c5fdcdec895a6c0a733c ,README.md,False,
OpenEnergyPlatform/oeplatform,8290021a467f227a1065f2ed6e07a6c2a7c7dab6,https://github.com/OpenEnergyPlatform/oeplatform/commit/8290021a467f227a1065f2ed6e07a6c2a7c7dab6 ,README.md,False,
OpenEnergyPlatform/oeplatform,c2a41117961b18f492268b7d39dc913c70dee404,https://github.com/OpenEnergyPlatform/oeplatform/commit/c2a41117961b18f492268b7d39dc913c70dee404 ,README.md,False,
OpenEnergyPlatform/oeplatform,db4847b5a8204bdf1ea16c434c3340affb7ff973,https://github.com/OpenEnergyPlatform/oeplatform/commit/db4847b5a8204bdf1ea16c434c3340affb7ff973 ,README.md,False,
Pushwoosh/pushwoosh-phonegap-plugin,210625d722b6cdb25fb5c3d88e7c8776c56ddae3,https://github.com/Pushwoosh/pushwoosh-phonegap-plugin/commit/210625d722b6cdb25fb5c3d88e7c8776c56ddae3 ,README.md,False,
Pushwoosh/pushwoosh-phonegap-plugin,59bbd7371b093edebb6e915a7db51c2ac45ce5cb,https://github.com/Pushwoosh/pushwoosh-phonegap-plugin/commit/59bbd7371b093edebb6e915a7db51c2ac45ce5cb ,README.md,False,
Pushwoosh/pushwoosh-phonegap-plugin,914ef9cc65d90337c71d3ab3f0272152c408360a,https://github.com/Pushwoosh/pushwoosh-phonegap-plugin/commit/914ef9cc65d90337c71d3ab3f0272152c408360a ,README.md,False,
QuickBox/QB,cf9959f59fa034afb2c95a400516fd9ed90e968e,https://github.com/QuickBox/QB/commit/cf9959f59fa034afb2c95a400516fd9ed90e968e ,README.md,False,
ROCm/MIOpen,768ba03b6e1f270b5b58f515496bd990eedf7b49,https://github.com/ROCm/MIOpen/commit/768ba03b6e1f270b5b58f515496bd990eedf7b49 ,README.md,False,
Raku/atom-language,287676639398e17ee0861bca96e508368a55bb43,https://github.com/Raku/atom-language/commit/287676639398e17ee0861bca96e508368a55bb43 ,README.md,False,
Raku/atom-language,c13f2b136bf43714603623d2ac5d06aa0414a5f5,https://github.com/Raku/atom-language/commit/c13f2b136bf43714603623d2ac5d06aa0414a5f5 ,README.md,False,
Raku/atom-language,eafe93c9a446e1aa1fea325840f1229dffdfa795,https://github.com/Raku/atom-language/commit/eafe93c9a446e1aa1fea325840f1229dffdfa795 ,README.md,False,
RustAudio/rust-jack,251f6353f76637054f6ae14db3857378c06e0df0,https://github.com/RustAudio/rust-jack/commit/251f6353f76637054f6ae14db3857378c06e0df0 ,README.md,False,
STMicroelectronics-CentralLabs/ST_Drone_FCU_F401,bf1a246a0f30b73c8977491b72583b2343243ab0,https://github.com/STMicroelectronics-CentralLabs/ST_Drone_FCU_F401/commit/bf1a246a0f30b73c8977491b72583b2343243ab0 ,README.md,False,
SandersForPresident/BernieBNB,582189d427060fcbd242b552acddd5047692c224,https://github.com/SandersForPresident/BernieBNB/commit/582189d427060fcbd242b552acddd5047692c224 ,README.md,True,slack
SandersForPresident/BernieBNB,582189d427060fcbd242b552acddd5047692c224,https://github.com/SandersForPresident/BernieBNB/commit/582189d427060fcbd242b552acddd5047692c224 ,README.md,True,mail
SandersForPresident/BernieBNB,83952958daf5492a68911ee10478e256ef5a90ca,https://github.com/SandersForPresident/BernieBNB/commit/83952958daf5492a68911ee10478e256ef5a90ca ,README.md,False,
SciRuby/daru,497f6020ad89e65bac9cc599df78686317683c2d,https://github.com/SciRuby/daru/commit/497f6020ad89e65bac9cc599df78686317683c2d ,README.md,False,
SciRuby/daru,600167a4ffacd440c215c569ed3339b1024e584f,https://github.com/SciRuby/daru/commit/600167a4ffacd440c215c569ed3339b1024e584f ,README.md,False,
SciRuby/daru,f763be0af5e105a69cd2a273f1ebf728d4377dfa,https://github.com/SciRuby/daru/commit/f763be0af5e105a69cd2a273f1ebf728d4377dfa ,README.md,False,
SciTools/iris,69131ca3b8bf936517f4eff07383e171a30c7647,https://github.com/SciTools/iris/commit/69131ca3b8bf936517f4eff07383e171a30c7647 ,README.md,True,github_issues
SciTools/iris,69131ca3b8bf936517f4eff07383e171a30c7647,https://github.com/SciTools/iris/commit/69131ca3b8bf936517f4eff07383e171a30c7647 ,README.md,True,pull_request
SciTools/iris,69131ca3b8bf936517f4eff07383e171a30c7647,https://github.com/SciTools/iris/commit/69131ca3b8bf936517f4eff07383e171a30c7647 ,README.md,True,google_group
SciTools/iris,69131ca3b8bf936517f4eff07383e171a30c7647,https://github.com/SciTools/iris/commit/69131ca3b8bf936517f4eff07383e171a30c7647 ,README.md,True,stack_overflow
Screenly/Anthias,acc5319eee9f0dc79319354b3659a704565143d7,https://github.com/Screenly/Anthias/commit/acc5319eee9f0dc79319354b3659a704565143d7 ,README.md,False,
SpectoLabs/hoverfly,f776b82f684e33cc36cd5389abe271ab07dae95a,https://github.com/SpectoLabs/hoverfly/commit/f776b82f684e33cc36cd5389abe271ab07dae95a ,readme.md,False,
TeleMidia/ginga,4716ed6694405d7b63945fdf0b86296ac18f7b1e,https://github.com/TeleMidia/ginga/commit/4716ed6694405d7b63945fdf0b86296ac18f7b1e ,README.md,False,
TimVanMourik/GiraffeTools,adb5a43aeeda7858b4338890d53f914362537731,https://github.com/TimVanMourik/GiraffeTools/commit/adb5a43aeeda7858b4338890d53f914362537731 ,README.md,False,
TransactPRO/transactpro-integration-php,a10566acb84bd91055316f78f3aac07e0264cfe4,https://github.com/TransactPRO/transactpro-integration-php/commit/a10566acb84bd91055316f78f3aac07e0264cfe4 ,README.md,True,mail
UCL/STIR,6ffe9bb4e19103d8ae5826e743b0c6bd690b6371,https://github.com/UCL/STIR/commit/6ffe9bb4e19103d8ae5826e743b0c6bd690b6371 ,README.md,False,
Webcraft-Myplanet/unicornfactory,7dc5c7c352c6102df0e3548a4bcf5bfdbcdee6ee,https://github.com/Webcraft-Myplanet/unicornfactory/commit/7dc5c7c352c6102df0e3548a4bcf5bfdbcdee6ee ,README.md,False,
academic-moodle-cooperation/moodle-mod_publication,127b4e860333df01d1ba394ec245f39003174c49,https://github.com/academic-moodle-cooperation/moodle-mod_publication/commit/127b4e860333df01d1ba394ec245f39003174c49 ,README.txt,False,
academic-moodle-cooperation/moodle-mod_publication,1dd19538f55246bfe0eda4b1cad377956b9239f2,https://github.com/academic-moodle-cooperation/moodle-mod_publication/commit/1dd19538f55246bfe0eda4b1cad377956b9239f2 ,README.md,False,
academic-moodle-cooperation/moodle-mod_publication,5caaa404081f85ffcd27cf038b703ac7355750ad,https://github.com/academic-moodle-cooperation/moodle-mod_publication/commit/5caaa404081f85ffcd27cf038b703ac7355750ad ,README.md,False,
academic-moodle-cooperation/moodle-mod_publication,5caaa404081f85ffcd27cf038b703ac7355750ad,https://github.com/academic-moodle-cooperation/moodle-mod_publication/commit/5caaa404081f85ffcd27cf038b703ac7355750ad ,README.md,False,
academic-moodle-cooperation/moodle-mod_publication,d6241ad47c5f473cd6a67684dbe8d38d37d5bf49,https://github.com/academic-moodle-cooperation/moodle-mod_publication/commit/d6241ad47c5f473cd6a67684dbe8d38d37d5bf49 ,README.md,False,
adamabdelhamed/PowerArgs,9e159ea2438b6a8cb26d8146e50725d23716e931,https://github.com/adamabdelhamed/PowerArgs/commit/9e159ea2438b6a8cb26d8146e50725d23716e931 ,readme.md,False,
adamabdelhamed/PowerArgs,b84c01b66d88d7e5bc4953425389860fa81051de,https://github.com/adamabdelhamed/PowerArgs/commit/b84c01b66d88d7e5bc4953425389860fa81051de ,readme.md,False,
agrestio/agrest,bbc5db101c1b024ac6f934c186f5d6be915aee0f,https://github.com/agrestio/agrest/commit/bbc5db101c1b024ac6f934c186f5d6be915aee0f ,README.md,False,
airbnb/epoxy,59995279870ef807d8e6f824fd114ca5e5f5a41d,https://github.com/airbnb/epoxy/commit/59995279870ef807d8e6f824fd114ca5e5f5a41d ,README.md,False,
airbnb/epoxy,770a82e699678c64fd00ec4445b998588550d856,https://github.com/airbnb/epoxy/commit/770a82e699678c64fd00ec4445b998588550d856 ,README.md,False,
airbnb/epoxy,c0ebbef091613034c0bd997d0ebee51d323514c5,https://github.com/airbnb/epoxy/commit/c0ebbef091613034c0bd997d0ebee51d323514c5 ,README.md,False,
alakajam-team/alakajam,824103c6c7b352ad5d5ea31a17905d9d012743c6,https://github.com/alakajam-team/alakajam/commit/824103c6c7b352ad5d5ea31a17905d9d012743c6 ,README.md,False,
apache/shardingsphere,05668f1d844938b3382afcbd51c60d9ea46ab0fd,https://github.com/apache/shardingsphere/commit/05668f1d844938b3382afcbd51c60d9ea46ab0fd ,README.md,False,
apache/shardingsphere,21cfb95c0d15634da6a03c47eccef9e0512cf1a0,https://github.com/apache/shardingsphere/commit/21cfb95c0d15634da6a03c47eccef9e0512cf1a0 ,CONTRIBUTING.md,False,
apache/shardingsphere,228dd807e9efa7b87f82bbf2406efa6b270658e3,https://github.com/apache/shardingsphere/commit/228dd807e9efa7b87f82bbf2406efa6b270658e3 ,README.md,False,
apache/shardingsphere,28bd25cf0fc0ffe6457ccb066965f549d2dc7c37,https://github.com/apache/shardingsphere/commit/28bd25cf0fc0ffe6457ccb066965f549d2dc7c37 ,README.md,False,
apache/shardingsphere,67ab114c87f85035a06ee98256e1d48323b2a8e9,https://github.com/apache/shardingsphere/commit/67ab114c87f85035a06ee98256e1d48323b2a8e9 ,README.md,False,
apache/shardingsphere,8803d660be9a3be89d2a09f0390266574afd28ab,https://github.com/apache/shardingsphere/commit/8803d660be9a3be89d2a09f0390266574afd28ab ,README.md,False,
apache/shardingsphere,97d5b0f4a74bce77c80e75a41a4d8bb30866b91e,https://github.com/apache/shardingsphere/commit/97d5b0f4a74bce77c80e75a41a4d8bb30866b91e ,README.md,False,
apache/shardingsphere,b4c87f27cc8323d3d4a530e2566915ab43cffbdd,https://github.com/apache/shardingsphere/commit/b4c87f27cc8323d3d4a530e2566915ab43cffbdd ,README.md,False,
asini/asini,49e2ade19cc76b1fc65badfdbd87aef151edd297,https://github.com/asini/asini/commit/49e2ade19cc76b1fc65badfdbd87aef151edd297 ,README.md,False,
asini/asini,bc11eaabb77231d64c0e32c2f0d21fabdae053da,https://github.com/asini/asini/commit/bc11eaabb77231d64c0e32c2f0d21fabdae053da ,README.md,False,
bids-standard/bids-validator,778e66f81fad54ff5e3bc021f478009e130e443b,https://github.com/bids-standard/bids-validator/commit/778e66f81fad54ff5e3bc021f478009e130e443b ,README.md,False,
bids-standard/bids-validator,e9a0f0b9b3fb23df42936f728c2ab06ec9dd5ef4,https://github.com/bids-standard/bids-validator/commit/e9a0f0b9b3fb23df42936f728c2ab06ec9dd5ef4 ,CONTRIBUTING.md,False,
bileto/cronner,b95f45ce0228829bb2e6c42adf5ed9b4b5a69c95,https://github.com/bileto/cronner/commit/b95f45ce0228829bb2e6c42adf5ed9b4b5a69c95 ,README.md,False,
bitnami/charts,067e70d558867bd23d0877d29333f215c03ca78e,https://github.com/bitnami/charts/commit/067e70d558867bd23d0877d29333f215c03ca78e ,README.md,False,
bitnami/charts,eb755dd36a4dd3cf6635be8e0598f9a7f4c4a554,https://github.com/bitnami/charts/commit/eb755dd36a4dd3cf6635be8e0598f9a7f4c4a554 ,README.md,False,
calliopeinitiative/marca,22733dbb64ad8b27e4e417ca4ffe6b799cbff197,https://github.com/calliopeinitiative/marca/commit/22733dbb64ad8b27e4e417ca4ffe6b799cbff197 ,README.md,False,
cerebral/overmind,11585df7206aeb9ea43c1e427feb70c469157fb7,https://github.com/cerebral/overmind/commit/11585df7206aeb9ea43c1e427feb70c469157fb7 ,README.md,False,
cerebral/overmind,ac0be85a904c0eb72b4559b51c7b335d6a2007c9,https://github.com/cerebral/overmind/commit/ac0be85a904c0eb72b4559b51c7b335d6a2007c9 ,README.md,True,website
cfpb/consumerfinance.gov,5e5981feb4c9a0137a947a1381dc4ff35be6b5c6,https://github.com/cfpb/consumerfinance.gov/commit/5e5981feb4c9a0137a947a1381dc4ff35be6b5c6 ,CONTRIBUTING.md,False,
cfpb/consumerfinance.gov,848e4f9df68d4c56fcb1d9e89a82c54cd0c57703,https://github.com/cfpb/consumerfinance.gov/commit/848e4f9df68d4c56fcb1d9e89a82c54cd0c57703 ,README.md,False,
contentful/contentful-management.js,1d3aa35750fa2910bf2a596af8acfb6de06a08c0,https://github.com/contentful/contentful-management.js/commit/1d3aa35750fa2910bf2a596af8acfb6de06a08c0 ,README.md,True,github_issues
contentful/contentful-management.js,1d3aa35750fa2910bf2a596af8acfb6de06a08c0,https://github.com/contentful/contentful-management.js/commit/1d3aa35750fa2910bf2a596af8acfb6de06a08c0 ,README.md,True,website
contentful/contentful-management.js,28483c2cb8c36f874837a7de15724c9ab7d6315f,https://github.com/contentful/contentful-management.js/commit/28483c2cb8c36f874837a7de15724c9ab7d6315f ,README.md,False,
contentful/contentful-management.js,5f67d7fa1fb721feae2fed1b45eb0c5f133cbcc9,https://github.com/contentful/contentful-management.js/commit/5f67d7fa1fb721feae2fed1b45eb0c5f133cbcc9 ,README.md,True,github_issues
contentful/contentful-management.js,5f67d7fa1fb721feae2fed1b45eb0c5f133cbcc9,https://github.com/contentful/contentful-management.js/commit/5f67d7fa1fb721feae2fed1b45eb0c5f133cbcc9 ,README.md,True,issues
contentful/contentful-management.js,65466b139ecca742ede0f021954f7620c6ead3f3,https://github.com/contentful/contentful-management.js/commit/65466b139ecca742ede0f021954f7620c6ead3f3 ,README.md,False,
couchrest/couchrest_model,0a35be71677ef44b24abee27e2a8ccac6f1df79b,https://github.com/couchrest/couchrest_model/commit/0a35be71677ef44b24abee27e2a8ccac6f1df79b ,README.md,False,
couchrest/couchrest_model,50f01041735d360982d1eb676a8b606aca3e92b0,https://github.com/couchrest/couchrest_model/commit/50f01041735d360982d1eb676a8b606aca3e92b0 ,README.md,False,
couchrest/couchrest_model,db7829e9966ff61cd1ce529bb0bd0ed91837af27,https://github.com/couchrest/couchrest_model/commit/db7829e9966ff61cd1ce529bb0bd0ed91837af27 ,README.md,False,
crytic/echidna,99c7487a83b5907dcea0b5cace171796f24b7508,https://github.com/crytic/echidna/commit/99c7487a83b5907dcea0b5cace171796f24b7508 ,README.md,False,
crytic/echidna,b13fde77ae2ceef9bd121442c3f0a0f561b30b3a,https://github.com/crytic/echidna/commit/b13fde77ae2ceef9bd121442c3f0a0f561b30b3a ,README.md,False,
crytic/echidna,e9bba781330556ae4eb1ffdab772330d45df47a0,https://github.com/crytic/echidna/commit/e9bba781330556ae4eb1ffdab772330d45df47a0 ,README.md,False,
crytic/echidna,f058fc663571a85809884216c4caf20e120358aa,https://github.com/crytic/echidna/commit/f058fc663571a85809884216c4caf20e120358aa ,README.md,False,
dachcom-digital/pimcore-toolbox,348611d023bf3da1155ae5eb8828b5dd1c31aa62,https://github.com/dachcom-digital/pimcore-toolbox/commit/348611d023bf3da1155ae5eb8828b5dd1c31aa62 ,README.md,False,
dachcom-digital/pimcore-toolbox,3f5ebcb5c8fcb9b72c76e062757925067f110684,https://github.com/dachcom-digital/pimcore-toolbox/commit/3f5ebcb5c8fcb9b72c76e062757925067f110684 ,README.md,False,
dachcom-digital/pimcore-toolbox,4408601f6ab0d7260a0fef7600beda8581b8001f,https://github.com/dachcom-digital/pimcore-toolbox/commit/4408601f6ab0d7260a0fef7600beda8581b8001f ,README.md,False,
dachcom-digital/pimcore-toolbox,a4b9256b3e2b1f687ad0ee6fe768f0365e8d1ddf,https://github.com/dachcom-digital/pimcore-toolbox/commit/a4b9256b3e2b1f687ad0ee6fe768f0365e8d1ddf ,README.md,False,
dachcom-digital/pimcore-toolbox,b3f3dc63c605e2ef922130c1d2c1e2a5abead310,https://github.com/dachcom-digital/pimcore-toolbox/commit/b3f3dc63c605e2ef922130c1d2c1e2a5abead310 ,README.md,True,website
dachcom-digital/pimcore-toolbox,b3f3dc63c605e2ef922130c1d2c1e2a5abead310,https://github.com/dachcom-digital/pimcore-toolbox/commit/b3f3dc63c605e2ef922130c1d2c1e2a5abead310 ,README.md,True,mail
danbarua/NEventSocket,7456053622d9cd578893092143980fc9d33f8c18,https://github.com/danbarua/NEventSocket/commit/7456053622d9cd578893092143980fc9d33f8c18 ,README.md,False,
danieleteti/delphimvcframework,1858cdc2f6baec642262df10decc7df0b439a90c,https://github.com/danieleteti/delphimvcframework/commit/1858cdc2f6baec642262df10decc7df0b439a90c ,README.md,False,
danieleteti/delphimvcframework,3b4f01917ea27823c670528411403eb4316b2c48,https://github.com/danieleteti/delphimvcframework/commit/3b4f01917ea27823c670528411403eb4316b2c48 ,README.md,False,
danieleteti/delphimvcframework,3bde059f5e0639ab570ae553fdc96630c4c75c90,https://github.com/danieleteti/delphimvcframework/commit/3bde059f5e0639ab570ae553fdc96630c4c75c90 ,README.md,False,
danieleteti/delphimvcframework,dfbcadb8fa89b2bfd4c5fa40f910205ee527ab56,https://github.com/danieleteti/delphimvcframework/commit/dfbcadb8fa89b2bfd4c5fa40f910205ee527ab56 ,README.md,False,
danieleteti/delphimvcframework,ef8e90f087a30d21051c4b3f0d70f92cbf6bbd04,https://github.com/danieleteti/delphimvcframework/commit/ef8e90f087a30d21051c4b3f0d70f92cbf6bbd04 ,README.md,False,
dchest/tweetnacl-js,24b9b3b3773f5e728745ed6f77add2cd7a584206,https://github.com/dchest/tweetnacl-js/commit/24b9b3b3773f5e728745ed6f77add2cd7a584206 ,README.md,False,
dchest/tweetnacl-js,b883191d7129a74fc1c47ec25386ed99b61e1c5b,https://github.com/dchest/tweetnacl-js/commit/b883191d7129a74fc1c47ec25386ed99b61e1c5b ,README.md,False,
deepweeb/B-B-W,915b90cfb639f4516162c03982096601fe23d601,https://github.com/deepweeb/B-B-W/commit/915b90cfb639f4516162c03982096601fe23d601 ,README.md,False,
deis/workflow-cli,08bc8e17ab8135ee7fb6d0e8474030666d16ecb0,https://github.com/deis/workflow-cli/commit/08bc8e17ab8135ee7fb6d0e8474030666d16ecb0 ,README.md,False,
deis/workflow-cli,0bb7b6ea37e3b41b8ce6fdc93d31a8d308ea49fe,https://github.com/deis/workflow-cli/commit/0bb7b6ea37e3b41b8ce6fdc93d31a8d308ea49fe ,README.md,False,
deis/workflow-cli,fc92fef1c3bf77d1794af86fa7365f352e5c11ad,https://github.com/deis/workflow-cli/commit/fc92fef1c3bf77d1794af86fa7365f352e5c11ad ,README.md,False,
